!SESSION 2019-03-16 14:32:42.279 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk

!ENTRY org.eclipse.ui 2 0 2019-03-16 14:32:48.622
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-16 14:32:48.622
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-03-16 14:32:50.459
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-16 14:32:50.459
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 14:33:10.126
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 14:33:10.127
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 14:33:10.948
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 14:33:10.949
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 14:33:10.951
!MESSAGE XSCT Command: [setws D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 14:33:10.956
!MESSAGE XSCT command with result: [setws D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 14:33:11.057
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 14:33:22.684
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 14:33:22.710
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 14:33:22.721
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_memories -json], Result: [null, {"axi_bram_ctrl_0_Mem0": {"base_addr": "0x40000000",
"size": "0x2000",
},
"ps7_ddr_0": {"base_addr": "0x100000",
"size": "0x3FF00000",
},
"ps7_ram_0": {"base_addr": "0x0",
"size": "0x30000",
},
"ps7_ram_1": {"base_addr": "0xFFFF0000",
"size": "0xFE00",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:46:38.262
!MESSAGE XSCT Command: [::hsi::utils::lg_get_sections -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:46:38.288
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_sections -json], Result: [null, {"code_sections": ".text:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1",
"data_sections": ".rodata:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .rodata1:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sdata2:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sbss2:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .data:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .data1:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .fixup:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sdata:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sbss:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .bss:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1",
"stack_section": "stack:0x2000::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1",
"heap_section": "heap:0x2000::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.579
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .text -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.583
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .text -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.584
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .rodata -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.588
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .rodata -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.588
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .rodata1 -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.592
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .rodata1 -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.592
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.596
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.596
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.599
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.600
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .data -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.603
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .data -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.604
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .data1 -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.607
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .data1 -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.608
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .fixup -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.611
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .fixup -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.612
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.616
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.616
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.620
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.620
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .bss -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.623
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .bss -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.624
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec heap -mem axi_bram_ctrl_0_Mem0 -size 1024], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.628
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec heap -mem axi_bram_ctrl_0_Mem0 -size 1024], Result: [null, 1024]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.629
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec stack -mem axi_bram_ctrl_0_Mem0 -size 1024], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.633
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec stack -mem axi_bram_ctrl_0_Mem0 -size 1024], Result: [null, 1024]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.635
!MESSAGE XSCT Command: [::hsi::utils::lg_generate D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4/src/lscript.ld], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.641
!MESSAGE XSCT command with result: [::hsi::utils::lg_generate D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4/src/lscript.ld], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.895
!MESSAGE XSCT Command: [::hsi::utils::lg_delete], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:48:54.897
!MESSAGE XSCT command with result: [::hsi::utils::lg_delete], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:13.985
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:13.992
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, axi_bram_ctrl_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:13.993
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:14.007
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:14.009
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:14.050
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81A7FA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:14.051
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:14.073
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81A7FA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:14.074
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81A7FA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:14.159
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81A7FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:14.160
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81A7FA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:14.286
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81A7FA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:14.434
!MESSAGE XSCT Command: [fpga -file D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:15.656
!MESSAGE XSCT command with result: [fpga -file D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:16.458
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:16.465
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, axi_bram_ctrl_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:20.957
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:20.962
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:20.963
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:20.969
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:20.970
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:20.974
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:55.372
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:55.381
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:55.382
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:55.388
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:55.389
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:55.392
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:57.368
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:57.377
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:57.378
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:57.384
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:57.586
!MESSAGE XSCT Command: [::hsi::utils::lg_init D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:57.593
!MESSAGE XSCT command with result: [::hsi::utils::lg_init D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Result: [null, lg1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:57.594
!MESSAGE XSCT Command: [::hsi::utils::lg_get_memories -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:57.597
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_memories -json], Result: [null, {"axi_bram_ctrl_0_Mem0": {"base_addr": "0x40000000",
"size": "0x2000",
},
"ps7_ddr_0": {"base_addr": "0x100000",
"size": "0x3FF00000",
},
"ps7_ram_0": {"base_addr": "0x0",
"size": "0x30000",
},
"ps7_ram_1": {"base_addr": "0xFFFF0000",
"size": "0xFE00",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:57.603
!MESSAGE XSCT Command: [::hsi::utils::lg_get_sections -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:51:57.629
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_sections -json], Result: [null, {"code_sections": ".text:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1",
"data_sections": ".rodata:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .rodata1:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sdata2:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sbss2:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .data:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .data1:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .fixup:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sdata:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sbss:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .bss:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1",
"stack_section": "stack:0x2000::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1",
"heap_section": "heap:0x2000::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.712
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .text -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.716
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .text -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.717
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .rodata -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.720
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .rodata -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.721
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .rodata1 -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.725
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .rodata1 -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.725
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.728
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.729
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem axi_bram_ctrl_0_Mem0], Thread: main

